2021-06-28 15:06:30,838 INFO  Logger.cs: 70 - 
2021-06-29 05:43:11,760 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4
2021-06-29 05:43:11,761 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-06-29 05:43:11,773 INFO  ExportHelper.cs: 153 - Creating package directories with name Beo_Arm_M4 and save path F:\Desktop\3D-Printing Project\beobot-USC
2021-06-29 05:43:13,440 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\CMakeLists.txt
2021-06-29 05:43:13,441 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\config\joint_names_Beo_Arm_M4.yaml
2021-06-29 05:43:13,441 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\package.xml
2021-06-29 05:43:13,441 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\package.xml
2021-06-29 05:43:13,442 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\launch\
2021-06-29 05:43:13,443 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\launch\
2021-06-29 05:43:13,443 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-06-29 05:43:13,444 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-06-29 05:43:13,444 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-06-29 05:43:13,444 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-06-29 05:43:13,445 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-06-29 05:43:13,445 INFO  ExportHelper.cs: 197 - Hiding all components
2021-06-29 05:43:13,493 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-06-29 05:43:13,496 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2021-06-29 05:43:13,496 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2021-06-29 05:43:13,498 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2021-06-29 05:43:13,498 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2021-06-29 05:43:13,499 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2021-06-29 05:43:13,499 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2021-06-29 05:43:13,500 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2021-06-29 05:43:13,500 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2021-06-29 05:43:13,501 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2021-06-29 05:43:13,501 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2021-06-29 05:43:13,502 INFO  ExportHelper.cs: 270 - Exporting link: hand
2021-06-29 05:43:13,502 INFO  ExportHelper.cs: 272 - Link hand has 0 children
2021-06-29 05:43:13,502 INFO  ExportHelper.cs: 317 - hand: Exporting STL with coordinate frame Origin_joint_5
2021-06-29 05:43:13,502 INFO  ExportHelper.cs: 322 - hand: Reference geometry name 
2021-06-29 05:43:13,542 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\hand.STL
2021-06-29 05:43:13,696 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:43:13,697 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_joint_4
2021-06-29 05:43:13,698 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2021-06-29 05:43:13,766 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_5.STL
2021-06-29 05:43:14,057 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:43:14,057 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_3
2021-06-29 05:43:14,058 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2021-06-29 05:43:14,332 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_4.STL
2021-06-29 05:43:14,410 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:43:14,411 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_2
2021-06-29 05:43:14,411 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2021-06-29 05:43:14,426 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_3.STL
2021-06-29 05:43:14,488 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:43:14,489 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_1
2021-06-29 05:43:14,489 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2021-06-29 05:43:14,636 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_2.STL
2021-06-29 05:43:14,890 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:43:14,891 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_global
2021-06-29 05:43:14,891 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2021-06-29 05:43:14,930 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_1.STL
2021-06-29 05:43:14,996 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:43:14,997 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-06-29 05:43:15,324 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-06-29 05:43:15,324 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-06-29 05:43:15,324 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\urdf\Beo_Arm_M4.urdf
2021-06-29 05:43:15,326 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\urdf\Beo_Arm_M4.csv
2021-06-29 05:43:15,326 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:43:15,328 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:43:15,328 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:43:15,329 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:43:15,329 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:43:15,329 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:43:15,330 INFO  ExportHelper.cs: 234 - Copying log file
2021-06-29 05:43:15,330 INFO  ExportHelper.cs: 439 - Copying C:\Users\jd\sw2urdf_logs\sw2urdf.log to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\export.log
